/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'forward', 'left')
 -- forward : -3.83
 -- right : 1.06
 -- None : 0.00
 -- left : -4.28

('right', 'green', None, 'forward')
 -- forward : 1.22
 -- right : 1.90
 -- None : -4.98
 -- left : 1.21

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -1.84
 -- left : -7.74

('right', 'green', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -6.03
 -- right : 0.49
 -- None : 1.73
 -- left : -6.79

('forward', 'red', 'left', 'left')
 -- forward : -8.26
 -- right : 0.00
 -- None : 2.02
 -- left : -3.95

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -7.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -17.03
 -- right : 0.92
 -- None : 1.79
 -- left : -17.52

('left', 'green', 'left', 'right')
 -- forward : 0.04
 -- right : 0.57
 -- None : 0.65
 -- left : 1.18

('forward', 'red', None, 'forward')
 -- forward : -15.98
 -- right : -18.30
 -- None : 2.24
 -- left : -16.22

('right', 'red', 'left', 'left')
 -- forward : -5.97
 -- right : 2.04
 -- None : 0.80
 -- left : -18.40

('left', 'red', 'left', 'right')
 -- forward : -7.81
 -- right : -0.02
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -16.05
 -- right : -8.16
 -- None : 1.47
 -- left : -16.09

('left', 'red', 'forward', None)
 -- forward : -7.59
 -- right : 0.66
 -- None : 1.45
 -- left : -10.26

('forward', 'red', None, 'right')
 -- forward : -8.10
 -- right : 0.00
 -- None : 1.87
 -- left : -21.12

('forward', 'green', 'right', None)
 -- forward : 1.36
 -- right : 0.81
 -- None : -3.95
 -- left : -8.34

('left', 'green', None, None)
 -- forward : 1.12
 -- right : 0.82
 -- None : -4.60
 -- left : 1.65

('left', 'red', 'right', None)
 -- forward : -6.01
 -- right : 0.64
 -- None : 1.16
 -- left : -36.88

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -37.62
 -- right : -18.56
 -- None : 1.36
 -- left : -35.09

('forward', 'red', 'left', None)
 -- forward : -14.81
 -- right : 0.46
 -- None : 2.17
 -- left : -17.32

('forward', 'red', 'forward', None)
 -- forward : -9.86
 -- right : 1.26
 -- None : 1.62
 -- left : -16.97

('forward', 'green', 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.17
 -- left : -7.88

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -3.68
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.09
 -- right : 0.03
 -- None : 0.00
 -- left : -7.82

('right', 'red', None, 'right')
 -- forward : -6.25
 -- right : 0.00
 -- None : 1.60
 -- left : -3.76

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -22.15
 -- right : 2.10
 -- None : 1.23
 -- left : -10.01

('left', 'red', None, 'right')
 -- forward : -12.09
 -- right : 0.03
 -- None : 1.83
 -- left : -20.17

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -35.25
 -- right : -18.01
 -- None : 1.95
 -- left : -37.62

